Date,equity
2023-02-06,11411.147632370763
2023-02-07,11411.147632370763
2023-02-08,11411.147632370763
2023-02-09,11411.147632370763
2023-02-10,11411.147632370763
2023-02-13,11411.147632370763
2023-02-14,11411.147632370763
2023-02-15,11411.147632370763
2023-02-16,11411.147632370763
2023-02-17,11411.147632370763
2023-02-21,11411.147632370763
2023-02-22,11411.147632370763
2023-02-23,11411.147632370763
2023-02-24,11411.147632370763
2023-02-27,11411.147632370763
2023-02-28,11411.147632370763
2023-03-01,11411.147632370763
2023-03-02,11411.147632370763
2023-03-03,11411.147632370763
2023-03-06,11411.147632370763
2023-03-07,11411.147632370763
2023-03-08,11411.147632370763
2023-03-09,11411.147632370763
2023-03-10,11411.147632370763
2023-03-13,11411.147632370763
2023-03-14,11411.147632370763
2023-03-15,11411.147632370763
2023-03-16,11411.147632370763
2023-03-17,11411.147632370763
2023-03-20,11411.147632370763
2023-03-21,11411.147632370763
2023-03-22,11411.147632370763
2023-03-23,11411.147632370763
2023-03-24,11411.147632370763
2023-03-27,11411.147632370763
2023-03-28,11411.147632370763
2023-03-29,11411.147632370763
2023-03-30,11411.147632370763
2023-03-31,11411.147632370763
2023-04-03,11411.147632370763
2023-04-04,11411.147632370763
2023-04-05,11411.147632370763
2023-04-06,11411.147632370763
2023-04-10,11411.147632370763
2023-04-11,11411.147632370763
2023-04-12,11411.147632370763
2023-04-13,11411.147632370763
2023-04-14,11411.147632370763
2023-04-17,11411.147632370763
2023-04-18,11411.147632370763
2023-04-19,11411.147632370763
2023-04-20,11411.147632370763
2023-04-21,11411.147632370763
2023-04-24,11411.147632370763
2023-04-25,11411.147632370763
2023-04-26,11411.147632370763
2023-04-27,11411.147632370763
2023-04-28,11411.147632370763
2023-05-01,11411.147632370763
2023-05-02,11411.147632370763
2023-05-03,11411.147632370763
2023-05-04,11411.147632370763
2023-05-05,11411.147632370763
2023-05-08,11411.147632370763
2023-05-09,11411.147632370763
2023-05-10,11411.147632370763
2023-05-11,11411.147632370763
2023-05-12,11411.147632370763
2023-05-15,11411.147632370763
2023-05-16,11411.147632370763
2023-05-17,11411.147632370763
2023-05-18,11411.147632370763
2023-05-19,11411.147632370763
2023-05-22,11411.147632370763
2023-05-23,11411.147632370763
2023-05-24,11411.147632370763
2023-05-25,11411.147632370763
2023-05-26,11411.147632370763
2023-05-30,11411.147632370763
2023-05-31,11411.147632370763
2023-06-01,11411.147632370763
2023-06-02,11576.16704655694
2023-06-05,11553.983876086148
2023-06-06,11579.142712512134
2023-06-07,11539.103835169894
2023-06-08,11608.900227638409
2023-06-09,11629.728178192878
2023-06-12,11735.232562126504
2023-06-13,11812.601588113013
2023-06-14,11826.668839303604
2023-06-15,11973.291827562356
2023-06-16,11932.507750380308
2023-06-20,11870.600551637668
2023-06-21,11809.779068853508
2023-06-22,11852.408606491268
2023-06-23,11762.80324511246
2023-06-26,11714.744272121965
2023-06-27,11843.17617080306
2023-06-28,11849.150603052689
2023-06-29,11895.853500558116
2023-06-30,12036.231697037849
2023-07-03,12050.079922787188
2023-07-05,12032.159192738925
2023-07-06,11937.93975243647
2023-07-07,11937.93975243647
2023-07-10,11937.93975243647
2023-07-11,11937.93975243647
2023-07-12,11937.93975243647
2023-07-13,11937.93975243647
2023-07-14,11937.93975243647
2023-07-17,11937.93975243647
2023-07-18,11937.93975243647
2023-07-19,11937.93975243647
2023-07-20,11937.93975243647
2023-07-21,11937.93975243647
2023-07-24,11937.93975243647
2023-07-25,11937.93975243647
2023-07-26,11937.93975243647
2023-07-27,11937.93975243647
2023-07-28,11937.93975243647
2023-07-31,11937.93975243647
2023-08-01,11937.93975243647
2023-08-02,11937.93975243647
2023-08-03,11937.93975243647
2023-08-04,11937.93975243647
2023-08-07,11937.93975243647
2023-08-08,11937.93975243647
2023-08-09,11937.93975243647
2023-08-10,11937.93975243647
2023-08-11,11937.93975243647
2023-08-14,11937.93975243647
2023-08-15,11937.93975243647
2023-08-16,11937.93975243647
2023-08-17,11937.93975243647
2023-08-18,11937.93975243647
2023-08-21,11937.93975243647
2023-08-22,11937.93975243647
2023-08-23,11937.93975243647
2023-08-24,11937.93975243647
2023-08-25,11937.93975243647
2023-08-28,11937.93975243647
2023-08-29,11937.93975243647
2023-08-30,11937.93975243647
2023-08-31,11937.93975243647
2023-09-01,11937.93975243647
2023-09-05,11937.93975243647
2023-09-06,11937.93975243647
2023-09-07,11937.93975243647
2023-09-08,11937.93975243647
2023-09-11,11937.93975243647
2023-09-12,11937.93975243647
2023-09-13,11937.93975243647
2023-09-14,11937.93975243647
2023-09-15,11937.93975243647
2023-09-18,11937.93975243647
2023-09-19,11937.93975243647
2023-09-20,11937.93975243647
2023-09-21,11937.93975243647
2023-09-22,11937.93975243647
2023-09-25,11937.93975243647
2023-09-26,11937.93975243647
2023-09-27,11937.93975243647
2023-09-28,11937.93975243647
2023-09-29,11937.93975243647
2023-10-02,11937.93975243647
2023-10-03,11937.93975243647
2023-10-04,11937.93975243647
2023-10-05,11937.93975243647
2023-10-06,11937.93975243647
2023-10-09,11937.93975243647
2023-10-10,11937.93975243647
2023-10-11,11937.93975243647
2023-10-12,11937.93975243647
2023-10-13,11937.93975243647
2023-10-16,11937.93975243647
2023-10-17,11937.93975243647
2023-10-18,11937.93975243647
2023-10-19,11937.93975243647
2023-10-20,11937.93975243647
2023-10-23,11937.93975243647
2023-10-24,11937.93975243647
2023-10-25,11937.93975243647
2023-10-26,11937.93975243647
2023-10-27,11937.93975243647
2023-10-30,11937.93975243647
2023-10-31,11937.93975243647
2023-11-01,11937.93975243647
2023-11-02,11937.93975243647
2023-11-03,11937.93975243647
2023-11-06,11937.93975243647
2023-11-07,11937.93975243647
2023-11-08,11937.93975243647
2023-11-09,11937.93975243647
2023-11-10,11937.93975243647
2023-11-13,11937.93975243647
2023-11-14,11937.93975243647
2023-11-15,11937.93975243647
2023-11-16,11952.542955558778
2023-11-17,11967.407897693884
2023-11-20,12059.5291941711
2023-11-21,12033.245262390847
2023-11-22,12079.703103749764
2023-11-24,12087.135991600851
2023-11-27,12065.368308152205
2023-11-28,12077.315777206231
2023-11-29,12068.820095589777
2023-11-30,12116.339063588124
2023-12-01,12188.01804296193
2023-12-04,12124.037858270953
2023-12-05,12121.64886459875
2023-12-06,12072.80286312923
2023-12-07,12164.922492477777
2023-12-08,12217.221114949203
2023-12-11,12264.740916509152
2023-12-12,12320.757233249893
2023-12-13,12490.66169635216
2023-12-14,12530.749443625358
2023-12-15,12510.117907554419
2023-12-18,12580.487358294435
2023-12-19,12656.987670325303
2023-12-20,12481.596690701715
2023-12-21,12599.946070186967
2023-12-22,12625.26806941267
2023-12-26,12678.578638260522
2023-12-27,12701.502474611796
2023-12-28,12706.298800357921
2023-12-29,12669.516133303085
2024-01-02,12598.613201770911
2024-01-03,12495.723095365693
2024-01-04,12455.473636726176
2024-01-05,12472.534185747012
2024-01-08,12472.534185747012
2024-01-09,12472.534185747012
2024-01-10,12472.534185747012
2024-01-11,12472.534185747012
2024-01-12,12472.534185747012
2024-01-16,12472.534185747012
2024-01-17,12472.534185747012
2024-01-18,12472.534185747012
2024-01-19,12472.534185747012
2024-01-22,12472.534185747012
2024-01-23,12472.534185747012
2024-01-24,12472.534185747012
2024-01-25,12472.534185747012
2024-01-26,12472.534185747012
2024-01-29,12472.534185747012
2024-01-30,12472.534185747012
2024-01-31,12472.534185747012
2024-02-01,12472.534185747012
2024-02-02,12472.534185747012
2024-02-05,12472.534185747012
2024-02-06,12472.534185747012
2024-02-07,12472.534185747012
2024-02-08,12472.534185747012
2024-02-09,12472.534185747012
2024-02-12,12472.534185747012
2024-02-13,12472.534185747012
2024-02-14,12472.534185747012
2024-02-15,12472.534185747012
2024-02-16,12472.534185747012
2024-02-20,12472.534185747012
2024-02-21,12472.534185747012
2024-02-22,12472.534185747012
2024-02-23,12472.534185747012
2024-02-26,12472.534185747012
2024-02-27,12472.534185747012
2024-02-28,12472.534185747012
2024-02-29,12472.534185747012
2024-03-01,12472.534185747012
2024-03-04,12472.534185747012
2024-03-05,12472.534185747012
2024-03-06,12472.534185747012
2024-03-07,12472.534185747012
2024-03-08,12472.534185747012
2024-03-11,12472.534185747012
2024-03-12,12472.534185747012
2024-03-13,12472.534185747012
2024-03-14,12472.534185747012
2024-03-15,12472.534185747012
2024-03-18,12472.534185747012
2024-03-19,12472.534185747012
2024-03-20,12472.534185747012
2024-03-21,12472.534185747012
2024-03-22,12472.534185747012
2024-03-25,12472.534185747012
2024-03-26,12472.534185747012
2024-03-27,12472.534185747012
2024-03-28,12472.534185747012
2024-04-01,12472.534185747012
2024-04-02,12472.534185747012
2024-04-03,12472.534185747012
2024-04-04,12472.534185747012
2024-04-05,12472.534185747012
2024-04-08,12472.534185747012
2024-04-09,12472.534185747012
2024-04-10,12472.534185747012
2024-04-11,12472.534185747012
2024-04-12,12472.534185747012
2024-04-15,12472.534185747012
2024-04-16,12472.534185747012
2024-04-17,12472.534185747012
2024-04-18,12472.534185747012
2024-04-19,12472.534185747012
2024-04-22,12472.534185747012
2024-04-23,12472.534185747012
2024-04-24,12472.534185747012
2024-04-25,12472.534185747012
2024-04-26,12472.534185747012
2024-04-29,12472.534185747012
2024-04-30,12472.534185747012
2024-05-01,12472.534185747012
2024-05-02,12472.534185747012
2024-05-03,12472.534185747012
2024-05-06,12472.534185747012
2024-05-07,12472.534185747012
2024-05-08,12472.534185747012
2024-05-09,12472.534185747012
2024-05-10,12472.534185747012
2024-05-13,12472.534185747012
2024-05-14,12472.534185747012
2024-05-15,12472.534185747012
2024-05-16,12472.534185747012
2024-05-17,12472.534185747012
2024-05-20,12472.534185747012
2024-05-21,12472.534185747012
2024-05-22,12472.534185747012
2024-05-23,12472.534185747012
2024-05-24,12472.534185747012
2024-05-28,12472.534185747012
2024-05-29,12472.534185747012
2024-05-30,12472.534185747012
2024-05-31,12472.534185747012
2024-06-03,12482.706059697523
2024-06-04,12496.657364344053
2024-06-05,12645.183239680628
2024-06-06,12644.94582714124
2024-06-07,12629.57594569874
2024-06-10,12668.594180657086
2024-06-11,12699.106853284813
2024-06-12,12803.404689275825
2024-06-13,12829.185331821336
2024-06-14,12836.991928037296
2024-06-17,12939.156000385534
2024-06-18,12972.032476137116
2024-06-20,12936.792197261677
2024-06-21,12919.449284891985
2024-06-24,12877.453808195178
2024-06-25,12927.042062359009
2024-06-26,12943.17726745786
2024-06-27,12963.581474452958
2024-06-28,12912.568745045544
2024-07-01,12939.142728877196
2024-07-02,13026.220045297365
2024-07-03,13084.350727093024
2024-07-05,13159.800727463089
2024-07-08,13174.986282399552
2024-07-09,13174.986282399552
2024-07-10,13174.986282399552
2024-07-11,13174.986282399552
2024-07-12,13174.986282399552
2024-07-15,13174.986282399552
2024-07-16,13174.986282399552
2024-07-17,13174.986282399552
2024-07-18,13174.986282399552
2024-07-19,13174.986282399552
2024-07-22,13174.986282399552
2024-07-23,13174.986282399552
2024-07-24,13174.986282399552
2024-07-25,13174.986282399552
2024-07-26,13174.986282399552
2024-07-29,13174.986282399552
2024-07-30,13174.986282399552
2024-07-31,13174.986282399552
2024-08-01,13174.986282399552
2024-08-02,13174.986282399552
2024-08-05,13174.986282399552
2024-08-06,13174.986282399552
2024-08-07,13174.986282399552
2024-08-08,13174.986282399552
2024-08-09,13174.986282399552
2024-08-12,13174.986282399552
2024-08-13,13174.986282399552
2024-08-14,13174.986282399552
2024-08-15,13174.986282399552
2024-08-16,13174.986282399552
2024-08-19,13174.986282399552
2024-08-20,13174.986282399552
2024-08-21,13174.986282399552
2024-08-22,13174.986282399552
2024-08-23,13174.986282399552
2024-08-26,13174.986282399552
2024-08-27,13174.986282399552
2024-08-28,13174.986282399552
2024-08-29,13174.986282399552
2024-08-30,13174.986282399552
2024-09-03,13174.986282399552
2024-09-04,13174.986282399552
2024-09-05,13174.986282399552
2024-09-06,13174.986282399552
2024-09-09,13174.986282399552
2024-09-10,13174.986282399552
2024-09-11,13174.986282399552
2024-09-12,13174.986282399552
2024-09-13,13174.986282399552
2024-09-16,13174.986282399552
2024-09-17,13174.986282399552
2024-09-18,13174.986282399552
2024-09-19,13174.986282399552
2024-09-20,13174.986282399552
2024-09-23,13174.986282399552
2024-09-24,13174.986282399552
2024-09-25,13174.986282399552
2024-09-26,13174.986282399552
2024-09-27,13174.986282399552
2024-09-30,13174.986282399552
2024-10-01,13174.986282399552
2024-10-02,13174.986282399552
2024-10-03,13174.986282399552
2024-10-04,13174.986282399552
2024-10-07,13174.986282399552
2024-10-08,13174.986282399552
2024-10-09,13174.986282399552
2024-10-10,13174.986282399552
2024-10-11,13174.986282399552
2024-10-14,13174.986282399552
2024-10-15,13174.986282399552
2024-10-16,13174.986282399552
2024-10-17,13174.986282399552
2024-10-18,13174.986282399552
2024-10-21,13174.986282399552
2024-10-22,13174.986282399552
2024-10-23,13174.986282399552
2024-10-24,13203.48025287936
2024-10-25,13198.919805260663
2024-10-28,13239.723735923983
2024-10-29,13261.14894197866
2024-10-30,13221.032821162808
2024-10-31,12961.857032582646
2024-11-01,13016.565455901378
2024-11-04,12988.524846737258
2024-11-05,13145.582764612194
2024-11-06,13472.454860153484
2024-11-07,13576.624861668657
2024-11-08,13635.434721926484
2024-11-11,13648.42825493279
2024-11-12,13606.02979179757
2024-11-13,13612.640957884656
2024-11-14,13525.109740320713
2024-11-15,13351.870636832593
2024-11-18,13406.577647809769
2024-11-19,13455.585864692834
2024-11-20,13460.144899969973
2024-11-21,13532.40306688904
2024-11-22,13574.346756371644
2024-11-25,13620.391882791027
2024-11-26,13691.510290893124
2024-11-27,13650.021375067765
2024-11-29,13734.818301338208
2024-12-02,13759.43822170523
2024-12-03,13765.819176282894
2024-12-04,13851.298263036892
2024-12-05,13828.504498995064
2024-12-06,13854.717539494746
2024-12-09,13783.370332224784
2024-12-10,13740.517095434632
2024-12-11,13846.740640101309
2024-12-12,13775.392020492105
2024-12-13,13772.657729198603
2024-12-16,13831.46758945643
2024-12-17,13774.479648501443
2024-12-18,13363.953210187481
2024-12-19,13359.84753622603
2024-12-20,13520.314844172553
2024-12-23,13601.277265866025
2024-12-24,13752.455610054883
2024-12-26,13753.373631409459
2024-12-27,13608.597426907729
2024-12-30,13453.302110034223
2024-12-31,13404.35744847492
2025-01-02,13371.421666986176
2025-01-03,13538.61030358252
2025-01-06,13616.601160769913
2025-01-07,13462.677226564358
2025-01-08,13482.34548098383
2025-01-10,13482.34548098383
2025-01-13,13482.34548098383
2025-01-14,13482.34548098383
2025-01-15,13482.34548098383
2025-01-16,13482.34548098383
2025-01-17,13482.34548098383
2025-01-21,13482.34548098383
2025-01-22,13482.34548098383
2025-01-23,13482.34548098383
2025-01-24,13482.34548098383
2025-01-27,13482.34548098383
2025-01-28,13482.34548098383
2025-01-29,13482.34548098383
2025-01-30,13482.34548098383
2025-01-31,13482.34548098383
2025-02-03,13482.34548098383
2025-02-04,13482.34548098383
2025-02-05,13482.34548098383
2025-02-06,13482.34548098383
2025-02-07,13482.34548098383
2025-02-10,13482.34548098383
2025-02-11,13482.34548098383
2025-02-12,13482.34548098383
2025-02-13,13482.34548098383
2025-02-14,13482.34548098383
2025-02-18,13482.34548098383
2025-02-19,13482.34548098383
2025-02-20,13482.34548098383
2025-02-21,13482.34548098383
2025-02-24,13482.34548098383
2025-02-25,13482.34548098383
2025-02-26,13482.34548098383
2025-02-27,13482.34548098383
2025-02-28,13482.34548098383
2025-03-03,13482.34548098383
2025-03-04,13482.34548098383
2025-03-05,13482.34548098383
2025-03-06,13482.34548098383
2025-03-07,13482.34548098383
2025-03-10,13482.34548098383
2025-03-11,13482.34548098383
2025-03-12,13482.34548098383
2025-03-13,13482.34548098383
2025-03-14,13482.34548098383
2025-03-17,13482.34548098383
2025-03-18,13482.34548098383
2025-03-19,13482.34548098383
2025-03-20,13482.34548098383
2025-03-21,13482.34548098383
2025-03-24,13482.34548098383
2025-03-25,13482.34548098383
2025-03-26,13482.34548098383
2025-03-27,13482.34548098383
2025-03-28,13482.34548098383
2025-03-31,13482.34548098383
2025-04-01,13482.34548098383
2025-04-02,13482.34548098383
2025-04-03,13482.34548098383
2025-04-04,13482.34548098383
2025-04-07,13482.34548098383
2025-04-08,13482.34548098383
2025-04-09,13482.34548098383
2025-04-10,13482.34548098383
2025-04-11,13482.34548098383
2025-04-14,13482.34548098383
2025-04-15,13482.34548098383
2025-04-16,13482.34548098383
2025-04-17,13482.34548098383
2025-04-21,13482.34548098383
2025-04-22,13482.34548098383
2025-04-23,13482.34548098383
2025-04-24,13482.34548098383
2025-04-25,13482.34548098383
2025-04-28,13482.34548098383
2025-04-29,13482.34548098383
2025-04-30,13482.34548098383
2025-05-01,13482.34548098383
2025-05-02,13482.34548098383
2025-05-05,13482.34548098383
2025-05-06,13482.34548098383
2025-05-07,13482.34548098383
2025-05-08,13482.34548098383
2025-05-09,13482.34548098383
2025-05-12,13482.34548098383
2025-05-13,13482.34548098383
2025-05-14,13482.34548098383
2025-05-15,13482.34548098383
2025-05-16,13482.34548098383
2025-05-19,13482.34548098383
2025-05-20,13482.34548098383
2025-05-21,13482.34548098383
2025-05-22,13482.34548098383
2025-05-23,13482.34548098383
2025-05-27,13482.34548098383
2025-05-28,13482.34548098383
2025-05-29,13482.34548098383
2025-05-30,13482.34548098383
2025-06-02,13482.34548098383
2025-06-03,13482.34548098383
2025-06-04,13482.34548098383
2025-06-05,13482.34548098383
2025-06-06,13482.34548098383
2025-06-09,13482.34548098383
2025-06-10,13482.34548098383
2025-06-11,13482.34548098383
2025-06-12,13482.34548098383
2025-06-13,13482.34548098383
2025-06-16,13482.34548098383
2025-06-17,13482.34548098383
2025-06-18,13482.34548098383
2025-06-20,13482.34548098383
2025-06-23,13482.34548098383
2025-06-24,13482.34548098383
2025-06-25,13482.34548098383
2025-06-26,13482.34548098383
2025-06-27,13482.34548098383
2025-06-30,13482.34548098383
2025-07-01,13482.34548098383
2025-07-02,13482.34548098383
2025-07-03,13482.34548098383
2025-07-07,13482.34548098383
2025-07-08,13482.34548098383
2025-07-09,13482.34548098383
2025-07-10,13482.34548098383
2025-07-11,13482.34548098383
2025-07-14,13482.34548098383
2025-07-15,13482.34548098383
2025-07-16,13482.34548098383
2025-07-17,13482.34548098383
2025-07-18,13482.34548098383
2025-07-21,13482.34548098383
2025-07-22,13482.34548098383
2025-07-23,13482.34548098383
2025-07-24,13482.34548098383
2025-07-25,13482.34548098383
2025-07-28,13482.34548098383
2025-07-29,13482.34548098383
2025-07-30,13482.34548098383
2025-07-31,13482.34548098383
2025-08-01,13482.34548098383
2025-08-04,13482.34548098383
2025-08-05,13482.34548098383
2025-08-06,13482.34548098383
2025-08-07,13482.34548098383
2025-08-08,13482.34548098383
2025-08-11,13482.34548098383
2025-08-12,13482.34548098383
2025-08-13,13482.34548098383
2025-08-14,13482.34548098383
2025-08-15,13482.34548098383
2025-08-18,13482.34548098383
2025-08-19,13482.34548098383
2025-08-20,13482.34548098383
2025-08-21,13482.34548098383
2025-08-22,13482.34548098383
2025-08-25,13482.34548098383
2025-08-26,13482.34548098383
2025-08-27,13482.34548098383
2025-08-28,13482.34548098383
2025-08-29,13482.34548098383
2025-09-02,13482.34548098383
2025-09-03,13482.34548098383
2025-09-04,13482.34548098383
2025-09-05,13482.34548098383
2025-09-08,13482.34548098383
2025-09-09,13482.34548098383
2025-09-10,13482.34548098383
2025-09-11,13482.34548098383
2025-09-12,13482.34548098383
2025-09-15,13482.34548098383
2025-09-16,13482.34548098383
2025-09-17,13482.34548098383
2025-09-18,13482.34548098383
2025-09-19,13482.34548098383
2025-09-22,13482.34548098383
2025-09-23,13482.34548098383
2025-09-24,13482.34548098383
2025-09-25,13482.34548098383
2025-09-26,13482.34548098383
2025-09-29,13482.34548098383
2025-09-30,13482.34548098383
2025-10-01,13482.34548098383
2025-10-02,13482.34548098383
2025-10-03,13482.34548098383
2025-10-06,13482.34548098383
2025-10-07,13482.34548098383
2025-10-08,13482.34548098383
2025-10-09,13482.34548098383
2025-10-10,13482.34548098383
2025-10-13,13482.34548098383
2025-10-14,13482.34548098383
2025-10-15,13482.34548098383
2025-10-16,13482.34548098383
2025-10-17,13482.34548098383
2025-10-20,13482.34548098383
2025-10-21,13482.34548098383
2025-10-22,13482.34548098383
2025-10-23,13482.345480983831
2025-10-24,13592.53058642747
2025-10-27,13752.890747583577
2025-10-28,13789.418443691451
2025-10-29,13796.04186065314
2025-10-30,13644.311430668446
2025-10-31,13689.068332270543
2025-11-03,13714.758491552437
2025-11-04,13552.189296136521
2025-11-05,13599.154003391171
2025-11-06,13453.243481801292
2025-11-07,13466.489087119427
2025-11-10,13676.62500691404
2025-11-11,13707.933583143891
2025-11-12,13715.56077151407
2025-11-13,13487.963897931788
2025-11-14,13485.757320884475
2025-11-17,13360.117575858863
2025-11-18,13247.9261562055
2025-11-19,13299.104983324443
2025-11-20,13096.395989060407
2025-11-21,13226.851871070328
2025-11-24,13421.531922679742
2025-11-25,13547.773684827385
2025-11-26,13641.301345052245
2025-11-28,13715.76103435367
2025-12-01,13653.142653286715
2025-12-02,13678.431058284164
2025-12-03,13725.796291216006
2025-12-04,13735.831548080352
2025-12-05,13761.922233039435
2025-12-08,13720.578399945236
2025-12-09,13708.735863105525
2025-12-10,13799.655191998627
2025-12-11,13831.766048192125
2025-12-12,13683.046932430887
2025-12-15,13662.37440158016
2025-12-16,13625.044425510654
2025-12-17,13475.120046898097
2025-12-18,13576.874455402669
2025-12-19,13699.927984011005
2025-12-22,13785.276811602851
2025-12-23,13848.282203679273
2025-12-24,13896.995217803335
2025-12-26,13895.586006292662
2025-12-29,13846.067026385203
2025-12-30,13829.15894546561
2025-12-31,13726.699316902073
2026-01-02,13751.861175442868
2026-01-05,13843.4500948087
2026-01-06,13925.780236541616
2026-01-07,13880.89187405787
2026-01-08,13879.4826625472
2026-01-09,13971.27307335989
2026-01-12,13971.27307335989
2026-01-13,13971.27307335989
2026-01-14,13971.27307335989
2026-01-15,13971.27307335989
2026-01-16,13971.27307335989
2026-01-20,13971.27307335989
2026-01-21,13971.27307335989
2026-01-22,13971.27307335989
2026-01-23,13971.27307335989
2026-01-26,13971.27307335989
2026-01-27,13971.27307335989
2026-01-28,13971.27307335989
2026-01-29,13971.27307335989
2026-01-30,13971.27307335989
2026-02-02,13971.27307335989
2026-02-03,13971.27307335989
2026-02-04,13971.27307335989
2026-02-05,13971.27307335989
2026-02-06,13971.27307335989
2026-02-09,13971.27307335989
2026-02-10,13971.27307335989
2026-02-11,13971.27307335989
2026-02-12,13971.27307335989
2026-02-13,13971.27307335989
