date,close,ma_short,ma_long,signal,position
2021-06-16,395.3201599121,393.53846588135,390.43751831055,1,1
2021-06-17,395.1891174316,394.058712768555,390.72559631347804,1,1
2021-06-18,389.8579101562,394.10542297362997,390.870899658204,1,1
2021-06-21,395.4389953613,394.44710845947,391.07219543457,1,1
2021-06-22,397.5531616211,394.69642486572,391.31296447753806,1,1
2021-06-23,397.0739440918,394.96533050536993,391.521296386718,1,1
2021-06-24,399.4229431152,395.31281890869,391.80301879882603,1,1
2021-06-25,400.8417358398,395.72094726562,392.03032775878603,1,1
2021-06-28,401.6498413086,396.134358215325,392.247764282224,1,1
2021-06-29,401.8659362793,396.57589721679,392.50791931152,1,1
2021-06-30,402.2040405273,397.003440856925,392.831777343746,1,1
2021-07-01,404.4310302734,397.615379333485,393.127126464838,1,1
2021-07-02,407.522277832,398.20253753661,393.555477294916,1,1
2021-07-06,406.7799987793,,,0,0
2021-07-07,408.217590332,,,0,0
2021-07-08,404.891418457,,,0,0
2021-07-09,409.2135314941,,,0,0
2021-07-12,410.6792907715,,,0,0
2021-07-13,409.2793884277,,,0,0
2021-07-14,409.8900756836,,,0,0
2021-07-15,408.4900512695,,,0,0
2021-07-16,405.2860107422,,,0,0
2021-07-19,399.30078125,,,0,0
2021-07-20,405.0229797363,,,0,0
2021-07-21,408.3020935059,,,0,0
2021-07-22,409.1571960449,,,0,0
2021-07-23,413.3665771484,,,0,0
2021-07-26,414.3813476562,,,0,0
2021-07-27,412.4927978516,,,0,0
2021-07-28,412.323638916,,,0,0
2021-07-29,414.0337219238,,,0,0
2021-07-30,412.0228881836,,,0,0
2021-08-02,411.1585388184,409.2144958496,,0,0
2021-08-03,414.5034484863,409.60066833495,,0,0
2021-08-04,412.4645996094,409.81301879882005,,0,0
2021-08-05,415.0766601562,410.32228088377997,,0,0
2021-08-06,415.7625427246,410.64973144530506,,0,0
2021-08-09,415.4243164062,410.88698272704005,,0,0
2021-08-10,415.9410400391,411.22006530761,,0,0
2021-08-11,416.974609375,411.57429199218006,,0,0
2021-08-12,418.2243041992,412.06100463866494,,0,0
2021-08-13,418.9854431152,412.74597625731496,,0,0
2021-08-16,419.9719848633,413.77953643798,,0,0
2021-08-17,417.218963623,414.38933563231495,,0,0
2021-08-18,412.6524658203,414.60685424803506,,0,0
2021-08-19,413.2914123535,414.81356506346503,,0,0
2021-08-20,416.5800170898,414.97423706053496,,0,0
2021-08-23,420.2444458008,415.267391967765,,0,0
2021-08-24,420.9115905762,415.688331603995,,0,0
2021-08-25,421.7947692871,416.16188812255007,,0,0
2021-08-26,419.3048706055,416.425445556635,,0,0
2021-08-27,423.053894043,416.97699584960503,,0,0
2021-08-30,424.9143066406,417.664784240715,,0,0
2021-08-31,424.2846679688,418.15384521484003,,0,0
2021-09-01,424.5102233887,418.75612640380507,,0,0
2021-09-02,425.8162841797,419.29310760498004,,0,0
2021-09-03,425.7129211426,419.79062652588,,0,0
2021-09-07,424.1907348633,420.228947448735,,0,0
2021-09-08,423.6740112305,420.61559600830503,,0,0
2021-09-09,421.8605651855,420.85989379883006,,0,0
2021-09-10,418.534362793,420.87539672852,,0,0
2021-09-13,419.6054992676,420.90639953614,,0,0
2021-09-14,417.3410949707,420.77485504151,415.262319335934,1,0
2021-09-15,420.8270263672,420.95525817872004,415.543259887692,1,1
2021-09-16,420.1598510742,421.330627441415,415.782105102536,1,1
2021-09-17,416.0670166016,421.46940765382,416.00561706542794,1,1
2021-09-20,409.129486084,421.09688110353,416.00393615722606,1,1
2021-09-21,408.7430114746,420.52180938722006,415.96521057128797,1,1
2021-09-22,412.7302246094,420.11274108888,416.034227294922,1,1
2021-09-23,417.7449035645,419.91024780275,416.19132385254,1,1
2021-09-24,418.4330444336,419.866656494155,416.39018371582205,1,1
2021-09-27,417.2359313965,419.57575836182997,416.629182128908,1,1
2021-09-28,408.8278198242,418.77143402101,416.819722900392,1,1
2021-09-29,409.5159301758,418.03299713136005,416.909581909182,1,1
2021-09-30,404.5107421875,417.03302307129997,416.83375488281405,1,1
2021-10-01,409.3180236816,416.208110046395,416.83697143554804,0,1
2021-10-04,404.0394287109,415.12443542481,416.65042846679796,0,0
2021-10-05,408.243347168,414.327066040045,416.527668457034,0,0
2021-10-06,409.9401550293,413.640373229985,416.476615600588,0,0
2021-10-07,413.484375,413.22156372071004,416.49983032226805,0,0
2021-10-08,412.7302246094,412.93135681153,416.47376037597996,0,0
2021-10-11,409.7422180176,412.43819274903,416.42814697266004,0,0
2021-10-12,408.7335510254,412.007815551765,416.3796472168,0,0
2021-10-13,410.2040710449,411.47666778564997,416.29365966797195,0,0
2021-10-14,417.1039123535,411.323870849615,416.38644592285397,0,0
2021-10-15,420.2805175781,411.53454589843994,416.490523071292,0,0
2021-10-18,421.5247192383,412.154307556155,416.605766601566,0,0
2021-10-19,424.7767028809,412.95599212647005,416.7928143310601,0,0
2021-10-20,426.4451599121,413.64173889160503,417.00289672852,0,0
2021-10-21,427.5574645996,414.13236694336,417.21455383301196,0,0
2021-10-22,427.1144104004,414.56643524169993,417.392355957036,0,0
2021-10-25,429.4049987793,415.17488861084,417.60074707031805,0,0
2021-10-26,429.7913818359,416.2230667114251,417.79713500977005,0,0
2021-10-27,427.8873901367,417.14163970947004,418.010503540044,0,0
2021-10-28,432.0159912109,418.51690216064,418.397774047856,1,0
2021-10-29,432.8926086426,419.69563140869,418.789797973638,1,1
2021-11-01,433.637298584,421.17552490234505,419.1309436035219,1,1
2021-11-02,435.3904724121,422.5328811645501,419.433864135748,1,1
2021-11-03,438.0486755371,423.93830718993996,419.77660583496595,1,1
2021-11-04,440.1130371094,425.26974029541,420.142971191412,1,1
2021-11-05,441.640045166,426.71523132324,420.589674682622,1,1
2021-11-08,442.0170593262,428.3289733886701,420.96893798828603,1,1
2021-11-09,440.5559997559,429.92009582519495,421.28177185059207,1,1
2021-11-10,437.0118713379,431.26048583984505,421.536315917974,1,1
2021-11-11,437.1531982422,432.26295013428,421.789175415044,1,1
2021-11-12,440.452331543,433.2715408325251,422.08189636231,1,1
2021-11-15,440.6031188965,434.225460815435,422.37970031738803,1,1
2021-11-16,442.3470458984,435.10397796631,422.74282653809,1,1
2021-11-17,441.2723999023,435.84533996581996,423.09479431152596,1,1
2021-11-18,442.7711791992,436.6060256958,423.5130065918,1,1
2021-11-19,441.9793701172,437.34927368164,423.981906738284,1,1
2021-11-22,440.7351074219,437.91577911377,424.40449890136995,1,1
2021-11-23,441.3194580078,438.49218292236503,424.884066162112,1,1
2021-11-24,442.4978027344,439.22270355225,425.31748168945603,1,1
2021-11-26,432.6287231445,439.25334014892996,425.566859130862,1,1
2021-11-29,437.9356079102,439.50549011231004,426.004230957034,1,1
2021-11-30,429.4144897461,439.294349670415,426.40993103027597,1,1
2021-12-01,424.6447753906,438.7570648193399,426.727966308596,1,1
2021-12-02,431.1487731934,438.41206970215507,427.096337280276,1,1
2021-12-03,427.3972167969,437.77627868652996,427.28938354492396,1,1
2021-12-06,432.4590454102,437.31722869873994,427.56990356445596,1,1
2021-12-07,441.4043273926,437.28659210205996,428.053271484378,1,1
2021-12-08,442.5732421875,437.38745422364,428.728179931644,1,1
2021-12-09,439.585144043,437.516117858895,429.329564208988,1,1
2021-12-10,443.7231750488,437.844616699225,430.113812866214,1,1
2021-12-13,439.7925415039,437.81162719727,430.72330322266,1,1
2021-12-14,436.7666931152,437.619805908205,431.37784851074605,1,1
2021-12-15,443.5912475586,437.68201599121494,432.084806518558,1,1
2021-12-16,439.6794433594,437.60236816406996,432.67959228516,1,1
2021-12-17,435.0,437.21380920411,433.10990478516004,1,1
2021-12-20,430.3744506836,436.63356323243,433.46278930664397,1,1
2021-12-21,438.0174255371,436.49767913818994,434.028293457034,1,1
2021-12-22,442.3970031738,436.55155639649,434.701562500002,1,1
2021-12-23,445.1497192383,436.68415222168494,435.40047546387,1,1
2021-12-27,451.4494934082,437.62519073487,436.087387084964,1,1
2021-12-28,451.0805664062,438.28243865967,436.70338806152597,1,1
2021-12-29,451.6575927734,439.39459381103495,437.30604553222804,1,1
2021-12-30,450.4089660645,440.68280334473,437.81869079589995,1,1
2021-12-31,449.2739257812,441.58906097412,438.275266113282,1,1
2022-01-03,451.8751831055,442.81295928955007,438.76162048340007,1,1
2022-01-04,451.7237854004,443.77619628906007,439.25380798339995,1,1
2022-01-05,443.0497436523,443.85846710204504,439.52670288085994,1,1
2022-01-06,442.6334838867,443.8614791870051,439.78354492187594,1,1
2022-01-07,440.883605957,,,0,0
2022-01-10,440.3348999023,,,0,0
2022-01-11,444.345703125,,,0,0
2022-01-12,445.546875,,,0,0
2022-01-13,439.4078979492,,,0,0
2022-01-14,439.587677002,,,0,0
2022-01-18,431.8027038574,,,0,0
2022-01-19,427.3190612793,,,0,0
2022-01-20,422.5895080566,,,0,0
2022-01-21,414.2937927246,,,0,0
2022-01-24,416.0532226562,,,0,0
2022-01-25,410.9736022949,,,0,0
2022-01-26,409.942565918,,,0,0
2022-01-27,407.9182739258,,,0,0
2022-01-28,418.049041748,,,0,0
2022-01-31,425.578704834,,,0,0
2022-02-01,428.4541931152,,,0,0
2022-02-02,432.6162109375,,,0,0
2022-02-03,422.4476623535,428.03893432615996,,0,0
2022-02-04,424.4340209961,427.12896118162996,,0,0
2022-02-07,423.0718994141,426.238375854485,,0,0
2022-02-08,426.5528564453,425.549273681635,,0,0
2022-02-09,432.7959594727,424.97178649901997,,0,0
2022-02-10,425.0205688477,423.945471191405,,0,0
2022-02-11,416.6396789551,422.8070602417,,0,0
2022-02-14,415.2774963379,421.591551208495,,0,0
2022-02-15,421.9746398926,421.100148010255,,0,0
2022-02-16,422.4476623535,420.856578063965,,0,0
2022-02-17,413.4235229492,420.398278808595,,0,0
2022-02-18,410.7466430664,420.220921325685,,0,0
2022-02-22,406.3386230469,419.73519134522,,0,0
2022-02-23,399.130645752,419.14304351807505,,0,0
2022-02-24,405.1372375488,418.90277709961504,,0,0
2022-02-25,414.0762634277,419.21067657471,,0,0
2022-02-28,413.0167541504,418.9590621948299,,0,0
2022-03-01,406.726348877,418.01644439698003,,0,0
2022-03-02,414.2086486816,417.3041671753,,0,0
2022-03-03,412.1465148926,416.28068237305496,,0,0
2022-03-04,408.798034668,415.59820098878,,0,0
2022-03-07,396.7470092773,414.21385040283997,,0,0
2022-03-08,393.7389526367,412.74720306397,,0,0
2022-03-09,404.2953491211,411.63432769776,,0,0
2022-03-10,402.4697570801,410.11801757813,,0,0
2022-03-11,397.3523864746,408.734608459475,,0,0
2022-03-14,394.4483642578,407.62504272461,,0,0
2022-03-15,403.1225280762,407.017294311525,,0,0
2022-03-16,412.0614013672,406.521632385255,,0,0
2022-03-17,417.2167053223,406.260084533695,,0,0
2022-03-18,421.786315918,406.678224182135,418.319629516602,0,0
2022-03-21,421.6630249023,407.22404327393,417.900220336914,0,0
2022-03-22,426.5970458984,408.236964416505,417.614489135742,0,0
2022-03-23,421.1032104492,409.335592651365,417.22985534668004,0,0
2022-03-24,427.4510192871,410.45128173828,416.891961669922,0,0
2022-03-25,429.5385131836,411.22439422607505,416.57179443359405,0,0
2022-03-28,432.5938415527,412.20324859618995,416.435513305664,0,0
2022-03-29,437.9454040527,413.764201354975,416.402667846678,0,0
2022-03-30,435.2411499023,414.81582641601,416.471436767576,0,0
2022-03-31,428.5422668457,415.63561401366496,416.49590087890397,0,0
2022-04-01,429.7568359375,416.68355407714,416.639247436522,1,0
2022-04-04,433.438293457,418.518118286125,417.02213745117,1,1
2022-04-05,427.963470459,420.22934417724,417.26034240722606,1,1
2022-04-06,423.6840820312,421.198780822745,417.51455200195204,1,1
2022-04-07,425.8190307617,422.366244506825,417.83208129882604,1,1
2022-04-08,424.6803588867,423.7326431274299,418.16732299804397,1,1
2022-04-11,417.4216003418,424.88130493163,418.15477416991996,1,1
2022-04-12,415.875,425.51892852782004,417.96070007324,1,1
2022-04-13,420.6382446289,425.947770690905,417.804381103514,1,1
2022-04-14,415.400604248,425.85696563718994,417.46006896972403,1,1
2022-04-18,415.5713195801,425.54621582029506,417.322542114256,1,1
2022-04-19,422.2797546387,425.57705230711497,417.2794567871081,1,1
2022-04-20,421.9666442871,425.34553222654995,417.257351684568,1,1
2022-04-21,415.6567382812,425.07320861815,417.039429321286,1,1
2022-04-22,404.2514648438,423.913230895985,416.468539428708,1,1
2022-04-25,406.5950927734,422.766059875475,416.10002990722205,1,1
2022-04-26,394.8198242188,420.87735900878,415.663632812496,1,1
2022-04-27,395.9299926758,418.77658843993504,415.27668273925406,1,1
2022-04-28,405.9309387207,417.311077880855,414.95580871581603,1,1
2022-04-29,390.9295043945,415.43043975829505,414.32544555663594,1,1
2022-05-02,393.2826843262,413.60673217773,413.922628784176,0,1
2022-05-03,395.0855102539,411.68909301757503,413.609406127926,0,0
2022-05-04,407.1170043945,410.64676971435,413.62497375487794,0,0
2022-05-05,392.6469421387,409.094912719725,413.49529968261197,0,0
2022-05-06,390.3032226562,407.31912231445,413.1986193847599,0,0
2022-05-09,377.806854248,404.97544708251496,412.4732312011661,0,0
2022-05-10,378.6797790527,403.03835601806,411.786491699212,0,0
2022-05-11,372.6639709473,400.877804565425,411.105244140618,0,0
2022-05-12,372.2749328613,398.45963897704496,410.26656982421196,0,0
2022-05-13,381.1752929688,396.748373413085,409.647145385736,0,0
2022-05-16,379.6286315918,394.95123901367003,409.06375732421196,0,0
2022-05-17,387.4377441406,393.209138488765,408.87757202147804,0,0
2022-05-18,371.8194885254,390.70178070068,408.439182739252,0,0
2022-05-19,369.5422668457,388.396057128905,407.74412109374396,0,0
2022-05-20,369.7035217285,386.66865997314,407.088796386712,0,0
2022-05-23,376.6207275391,385.169941711425,406.67416320800197,0,0
2022-05-24,373.7456665039,384.11623382568,406.260109252924,0,0
2022-05-25,377.0476989746,383.17211914062,405.73861267089194,0,0
2022-05-26,384.5816650391,382.10465545653994,405.18901794433,0,0
2022-05-27,394.022857666,382.259323120115,404.725140991204,0,0
2022-05-31,391.811920166,382.185784912105,404.12565307616404,0,0
2022-06-01,388.6427307129,381.863645935055,403.46524719237595,0,0
2022-06-02,396.0438537598,381.30998840332,402.854183349604,0,0
2022-06-03,389.5441589355,381.15484924315996,402.22300231932996,0,0
2022-06-06,390.7302246094,381.17619934082,401.488586425776,0,0
2022-06-07,394.4782104492,382.00976715088,400.787380371088,0,0
2022-06-08,390.1893920898,382.585247802735,399.93929138183006,0,0
2022-06-09,380.9096069336,382.99752960205,398.798575439448,0,0
2022-06-10,369.8648376465,382.87702484131,397.491049194332,0,0
2022-06-13,355.8217163086,381.6093460083,396.03663818358996,0,0
2022-06-14,354.7494812012,380.36538848877,394.536491088864,0,0
2022-06-15,359.8069152832,378.9838470459,393.063863525388,0,0
2022-06-16,347.8987731934,377.78781127929994,391.4625695800759,0,0
2022-06-17,348.6487121582,376.743133544925,389.96186218261596,0,0
2022-06-21,357.425567627,376.12923583985,388.59399291992196,0,0
2022-06-22,356.7774353027,375.13707122803004,387.23593444824195,0,0
2022-06-23,360.2749023438,374.463533020025,386.09300048828203,0,0
2022-06-24,371.7294006348,374.197618103035,385.21008850097803,0,0
2022-06-27,370.3095092773,373.484010314945,384.20351379394594,0,0
2022-06-28,362.742980957,371.920016479495,383.150361328126,0,0
2022-06-29,362.4475708008,370.45179901123504,382.08788635254,0,0
2022-06-30,359.5030212402,368.9948135376,380.83235168457,0,0
2022-07-01,363.3052368164,367.35788269043,379.65912353515597,0,0
2022-07-05,363.9913635254,366.08024291992496,378.62581604004004,0,0
2022-07-06,365.220703125,364.804766845705,377.845200805664,0,0
2022-07-07,370.6906738281,,,0,0
2022-07-08,370.3857421875,,,0,0
2022-07-11,366.1546020508,,,0,0
2022-07-12,362.9145507812,,,0,0
2022-07-13,361.008605957,,,0,0
2022-07-14,360.1319274902,,,0,0
2022-07-15,367.0122375488,,,0,0
2022-07-18,363.981842041,,,0,0
2022-07-19,373.8163146973,366.13171997068997,,0,0
2022-07-20,376.1987609863,367.22952575681995,,0,0
2022-07-21,380.0296325684,368.16342163085,,0,0
2022-07-22,376.503692627,368.7752166748,,0,0
2022-07-25,376.9611816406,369.85587463378,,0,0
2022-07-26,372.5013122559,370.81455078125,,0,0
2022-07-27,382.1737976074,372.93106994629,,0,0
2022-07-28,386.9671630859,375.61459350586,,0,0
2022-07-29,392.6086730957,378.17423706055,,0,0
2022-08-01,391.4460449219,380.92065734864,,0,0
2022-08-02,388.8635864258,382.42538452149,,0,0
2022-08-03,394.952911377,384.30079956056,,0,0
2022-08-04,394.6860961914,385.76644592286,,0,0
2022-08-05,394.0190429688,387.51798095704,,0,0
2022-08-08,393.5616455078,389.17802734376,,0,0
2022-08-09,391.998840332,391.12778015137,,0,0
2022-08-10,400.2322998047,392.93363037110004,,0,0
2022-08-11,400.2322998047,394.26014404297996,,0,0
2022-08-12,407.0078430176,395.70006103517,,0,0
2022-08-15,408.6850585938,397.42396240235996,,0,0
2022-08-16,409.485534668,399.48615722658,,0,0
2022-08-17,406.5790405273,400.64877014161004,,0,0
2022-08-18,407.7607116699,401.95623168946,,0,0
2022-08-19,402.2812194824,402.78244934082005,,0,0
2022-08-22,393.9046936035,402.81675415039,,0,0
2022-08-23,392.9517211914,402.91204223632997,,0,0
2022-08-24,394.2096557617,402.30977783202997,,0,0
2022-08-25,399.7749328613,402.26404113769,,0,0
2022-08-26,386.2429199219,400.18754882812,,0,0
2022-08-29,383.6890258789,397.68794555663,,0,0
2022-08-30,379.4768676758,394.68707885741003,,0,0
2022-08-31,376.5894165039,391.68811645507,,0,0
2022-09-01,377.7711486816,388.68916015624,,0,0
2022-09-02,373.7878112793,385.83981933593,,0,0
2022-09-06,372.3774108887,383.68709106445,,0,0
2022-09-07,379.0671386719,382.2986328125,,0,0
2022-09-08,381.5448608398,381.03215332031,,0,0
2022-09-09,387.4722290039,379.80188293457,,0,0
2022-09-12,391.6366271973,380.34125366211003,,0,0
2022-09-13,374.6072998047,379.43308105469004,,0,0
2022-09-14,376.0367736816,379.08907165527,,0,0
2022-09-15,371.7674865723,378.60687866211003,,0,0
2022-09-16,368.9313659668,377.72290039063,,0,0
2022-09-19,371.7923278809,377.52335205079004,,0,0
2022-09-20,367.5247192383,377.03808288575,,0,0
2022-09-21,361.1137390137,375.24274291993004,,0,0
2022-09-22,358.0804138184,372.89629821779,,0,0
2022-09-23,352.0809020996,369.35716552736005,,0,0
2022-09-26,348.5977783203,365.05328063966,,0,0
2022-09-27,347.7079467773,362.36334533691996,,0,0
2022-09-28,354.5495910645,360.21462707521,,0,0
2022-09-29,347.1434020996,357.75221862794,,0,0
2022-09-30,341.7753295898,355.03661499023997,,0,0
2022-10-03,350.7986755371,352.93724975586,,0,0
2022-10-04,361.6687316895,352.35165100098004,,0,0
2022-10-05,360.8266601562,352.32294311523003,,0,0
2022-10-06,357.1044006348,352.22534179687,,0,0
2022-10-07,347.1434020996,351.73159179687,,0,0
2022-10-10,344.4927978516,351.32109375,,0,0
2022-10-11,342.3112182617,350.78142089844,,0,0
2022-10-12,341.1820678711,349.44466857910004,,0,0
2022-10-13,350.1862182617,349.74895019531,,0,0
2022-10-14,342.2059631348,349.79201354981,,0,0
2022-10-17,350.9995727539,349.81210327149,,0,0
2022-10-18,355.1236572266,349.1575958252,,0,0
2022-10-19,352.6071166992,348.3356414795,,0,0
2022-10-20,349.6504211426,347.59024353027996,,0,0
2022-10-21,358.1474304199,348.69064636231,,0,0
2022-10-24,362.529876709,350.49435424805,,0,0
2022-10-25,368.318939209,353.09512634277996,,0,0
2022-10-26,365.5440368652,355.53132324219,,0,0
2022-10-27,363.5920410156,356.87190551758,,0,0
2022-10-28,372.2420654297,359.87551574707,,0,0
2022-10-31,369.553314209,361.73088989257997,,0,0
2022-11-01,367.9361572266,363.01213989257997,,0,0
2022-11-02,358.7023620605,363.62166442871,,0,0
2022-11-03,355.0088195801,364.15750427245996,,0,0
2022-11-04,360.1185302734,364.35461425781,,0,0
2022-11-07,363.5632629395,364.45795288086003,,0,0
2022-11-08,365.5248413086,364.17854309082,,0,0
2022-11-09,357.9942932129,363.42356872559,,0,0
2022-11-10,377.6676025391,364.83112487794,,0,0
2022-11-11,381.3228149414,365.73919982911,,0,0
2022-11-14,378.0790100098,366.59176940919,,0,0
2022-11-15,381.3036499023,367.92851867676,,0,0
2022-11-16,378.3948059082,369.89776306153,,0,0
2022-11-17,377.2369995117,372.12058105469,,0,0
2022-11-18,378.9497680664,374.00370483399,,0,0
2022-11-21,377.5718688965,375.40456542969,,0,0
2022-11-22,382.6528625488,377.11736755371,,0,0
2022-11-23,385.064239502,379.82436218262,373.025796203615,1,0
2022-11-25,384.9780273438,380.55540466309,373.22336944580303,1,1
2022-11-28,378.8349304199,380.30661621094,373.3048120117209,1,1
2022-11-29,378.1842651367,380.31714172363,373.382797241213,1,1
2022-11-30,390.0972900391,381.19650573731,373.622224121096,1,1
2022-12-01,389.8103027344,382.33805541993,373.8911816406281,1,1
2022-12-02,389.360534668,383.55040893556003,374.174700927738,1,1
2022-12-05,382.3562011719,383.89105224611,374.396943664555,1,1
2022-12-06,376.8446960449,383.81833496095,374.495268249516,1,1
2022-12-07,376.2034912109,383.17339782716,374.61748474121504,1,1
