date,close,ma_short,ma_long,signal,position
2022-12-08,379.1506958008,382.58204345704,374.67082855225004,1,1
2022-12-09,376.3184204102,381.71608276368,374.67202514648903,1,1
2022-12-12,381.7438659668,382.00697631837,374.689167480473,1,1
2022-12-13,384.6335449219,382.65190429689,374.77046600342203,1,1
2022-12-14,382.174407959,381.85961608888,374.822598266606,1,1
2022-12-15,372.8258056641,380.16116638185,374.82584320068804,1,1
2022-12-16,368.4241333008,378.06752624513,374.68834655762197,1,1
2022-12-19,365.3000488281,376.36191101075,374.471675415044,1,1
2022-12-20,365.7999572754,375.25743713379995,374.20358825684093,1,1
2022-12-21,371.2695007324,374.76403808595,374.00182281494597,1,1
2022-12-22,365.9729614258,373.44626464845,373.772916564946,0,1
2022-12-23,368.0780944824,372.62223205567,373.504168396,0,0
2022-12-27,366.6265869141,371.1105041504,373.223573303227,0,0
2022-12-28,362.0701599121,368.85416564942,372.90408447266003,0,0
2022-12-29,368.5875244141,367.49547729493,372.65434326172306,0,0
2022-12-30,367.6166381836,366.97456054688,372.410521240239,0,0
2023-01-03,366.0690612793,366.73905334473,372.068888854985,0,0
2023-01-04,368.8952331543,367.09857177735,371.755518188481,0,0
2023-01-05,364.6848449707,366.98706054688,371.33228820801196,0,0
2023-01-06,373.0478820801,367.16489868165,370.975916442875,0,0
2023-01-09,372.8363647461,,,0,0
2023-01-10,375.4509887695,,,0,0
2023-01-11,380.1996154785,,,0,0
2023-01-12,381.5838928223,,,0,0
2023-01-13,383.0642089844,,,0,0
2023-01-17,382.3625183105,,,0,0
2023-01-18,376.3257751465,,,0,0
2023-01-19,373.5861206055,,,0,0
2023-01-20,380.5456848145,377.90030517579,,0,0
2023-01-23,385.1117248535,379.10668945313,,0,0
2023-01-24,384.6983642578,380.2928894043,,0,0
2023-01-25,384.842590332,381.23204956055,,0,0
2023-01-26,389.0721130371,382.11929931641,,0,0
2023-01-27,389.9660949707,382.95751953125,,0,0
2023-01-30,385.0733032227,383.15842895508,,0,0
2023-01-31,390.7351074219,383.99568786622,,0,0
2023-02-01,394.8878173828,385.85189208984997,,0,0
2023-02-02,400.6361694336,388.55689697266,,0,0
2023-02-03,396.3777770996,390.14010620117,,0,0
2023-02-06,393.9553833008,391.0244720459,,0,0
2023-02-07,399.1077575684,392.46541137696,,0,0
2023-02-08,394.7436218262,393.45551452638,,0,0
2023-02-09,391.321472168,393.68045043947006,,0,0
2023-02-10,392.2347106934,393.90731201174003,,0,0
2023-02-13,396.8391418457,395.08389587403997,,0,0
2023-02-14,396.6565551758,395.67604064943,,0,0
2023-02-15,397.9446716309,395.98172607424004,,0,0
2023-02-16,392.4653930664,395.16464843752,,0,0
2023-02-17,391.4849853516,394.67536926272,,0,0
2023-02-21,383.6313781738,393.64296875002003,,0,0
2023-02-22,383.1026611328,392.04245910646,,0,0
2023-02-23,385.1405944824,391.08215637208,,0,0
2023-02-24,381.0262756348,390.05263671876,,0,0
2023-02-27,382.3240356445,389.06156921387003,,0,0
2023-02-28,380.9110717773,387.46876220702995,,0,0
2023-03-01,379.4499511719,385.74810180663997,,0,0
2023-03-02,382.4010314941,384.19373779295995,,0,0
2023-03-03,388.5338439941,383.80058288573,,0,0
2023-03-06,388.8030090332,383.53238525389,,0,0
2023-03-07,382.843170166,383.45356445311,,0,0
2023-03-08,383.4678955078,383.49008789060997,,0,0
2023-03-09,376.3930358887,382.61533203124,,0,0
2023-03-10,370.9619140625,381.60889587401,,0,0
2023-03-13,370.4331665039,380.41980895995,,0,0
2023-03-14,376.5564880371,379.98435058593003,,0,0
2023-03-15,374.201385498,379.45949401853994,,0,0
2023-03-16,380.7667541504,379.29606628417,,0,0
2023-03-17,376.3146057129,378.07414245605,,0,0
2023-03-20,379.9331359863,377.18715515136,,0,0
2023-03-21,384.9217834473,377.39501647949,,0,0
2023-03-22,378.3603210449,376.8842590332,,0,0
2023-03-23,379.3830566406,377.18326110838996,,0,0
2023-03-24,381.8727111816,378.2743408203,,0,0
2023-03-27,382.5866394043,379.48968811034,,0,0
2023-03-28,381.7279052734,380.00682983396996,,0,0
2023-03-29,387.2762451172,381.31431579589,,0,0
2023-03-30,389.5439147949,382.19203186034,,0,0
2023-03-31,395.0343322754,384.06400451659,,0,0
2023-04-03,396.539642334,385.72465515136,,0,0
2023-04-04,394.339630127,386.66643981933004,,0,0
2023-04-05,393.3071289062,388.16112060546004,,0,0
2023-04-06,394.8413391113,389.70694885253,,0,0
2023-04-10,395.2466125488,391.04433898925,,0,0
2023-04-11,395.3528137207,392.32095642088996,,0,0
2023-04-12,393.7413330078,393.52229919433,,0,0
2023-04-13,398.9712524414,394.69179992675,,0,0
2023-04-14,397.996673584,395.53707580566,,0,0
2023-04-17,399.4247741699,395.97611999511,,0,0
2023-04-18,399.6852722168,396.29068298338996,,0,0
2023-04-19,399.617767334,396.81849670408997,,0,0
2023-04-20,397.4370727539,397.23149108886,,0,0
2023-04-21,397.7458190918,397.52193908691,,0,0
2023-04-24,398.160736084,397.81335144043,,0,0
2023-04-25,391.840423584,397.46211242676,,0,0
2023-04-26,390.1806945801,397.10604858398995,,0,0
2023-04-27,397.948425293,397.00376586915,,0,0
2023-04-28,401.3450317383,397.33860168458,,0,0
2023-05-01,400.9397277832,397.49009704591,,0,0
2023-05-02,396.4335021973,397.16492004396,,0,0
2023-05-03,393.7123718262,396.57438049318,,0,0
2023-05-04,390.9237060547,395.92304382326,,0,0
2023-05-05,398.160736084,395.96453552248005,,0,0
2023-05-08,398.2668762207,395.97514953615,,0,0
2023-05-09,396.5203552246,396.44314270021,,0,0
2023-05-10,398.3729858398,397.26237182618,,0,0
2023-05-11,397.6782836914,397.23535766602,,0,0
2023-05-12,397.1571960449,396.81657409668003,,0,0
2023-05-15,398.5274047852,396.57534179688,,0,0
2023-05-16,395.8641357422,396.51840515137,,0,0
2023-05-17,400.6696166992,397.21412963867,,0,0
2023-05-18,404.529296875,398.5746887207,,0,0
2023-05-19,403.9407043457,399.15268554687,,0,0
2023-05-22,404.1047058105,399.73646850585,,0,0
2023-05-23,399.569519043,400.04138488769,,0,0
2023-05-24,396.6747436523,399.87156066894,,0,0
2023-05-25,400.1098937988,400.11472167968,,0,0
2023-05-26,405.2915649414,400.92815856933004,,0,0
2023-05-30,405.4459838867,401.62001647948,,0,0
2023-05-31,403.1976928711,402.35337219237,390.148735656738,1,0
2023-06-01,407.0284729004,402.98925781249,390.488541564941,1,1
2023-06-02,412.9146118164,403.82778930663,390.889324035644,1,1
2023-06-05,412.1233520508,404.64605407714,391.256047668457,1,1
2023-06-06,413.0207519531,405.5376586914,391.58425903320307,1,1
2023-06-07,411.592590332,406.73996582030003,391.8843460083,1,1
2023-06-08,414.0821838379,408.48070983886,392.194525756835,1,1
2023-06-09,414.8251037598,409.95223083496,392.51915161132797,1,1
2023-06-12,418.5883789062,411.28191223143995,392.94177764892504,1,1
2023-06-13,421.3480834961,412.87212219238,393.41939727783097,1,1
2023-06-14,421.8498535156,414.73733825683,393.832438964842,1,1
2023-06-15,427.0798034668,416.74247131347,394.25211975097494,1,1
2023-06-16,425.6250610352,418.01351623535004,394.661386718749,1,1
2023-06-20,423.4168701172,419.14286804199,395.047129516601,1,1
2023-06-21,421.2474060059,419.96553344727,395.368882446289,1,1
2023-06-22,422.7679748535,421.08307189941996,395.69690124511703,1,1
2023-06-23,419.5718078613,421.63203430176,396.04188629150303,1,1
2023-06-26,417.8575744629,421.93528137206994,396.31311096191297,1,1
2023-06-27,422.438659668,422.32030944825,396.58861938476497,1,1
2023-06-28,422.651763916,422.45067749024,396.80877532958897,1,1
2023-06-29,424.3176269531,422.69745483399004,397.08817382812407,1,1
2023-06-30,429.3248291016,422.92195739747,397.44186828613203,1,1
2023-07-03,429.8187866211,423.34132995605995,397.748978576659,1,1
2023-07-05,429.1795654297,423.91759948731,398.093338012694,1,1
2023-07-06,425.8188171387,424.3747406005899,398.438311462401,1,1
2023-07-07,424.7436523438,,,0,0
2023-07-10,425.8188171387,,,0,0
2023-07-11,428.530670166,,,0,0
2023-07-12,431.9785766602,,,0,0
2023-07-13,435.4071044922,,,0,0
2023-07-14,435.135925293,,,0,0
2023-07-17,436.6468200684,,,0,0
2023-07-18,439.8913879395,,,0,0
2023-07-19,440.8695373535,432.4841308594,,0,0
2023-07-20,437.9446105957,433.69671020510003,,0,0
2023-07-21,437.9446105957,435.01680603029,,0,0
2023-07-24,439.9010620117,436.42503051758996,,0,0
2023-07-25,441.1020507812,437.68216857911,,0,0
2023-07-26,441.1698303223,438.60129394532,,0,0
2023-07-27,438.2448425293,438.88506774903,,0,0
2023-07-28,442.5354003906,439.62501525879,,0,0
2023-07-31,443.3780517578,440.29813842773,,0,0
2023-08-01,442.1092834473,440.51992797851,,0,0
2023-08-02,435.959197998,440.02889404296,,0,0
2023-08-03,434.7097473145,439.70540771484,,0,0
2023-08-04,432.7437133789,439.18531799315997,,0,0
2023-08-07,436.5209350586,438.84730529785,,0,0
2023-08-08,434.6225891113,438.19935913086,,0,0
2023-08-09,431.7170410156,437.25408020018995,,0,0
2023-08-10,431.8720397949,436.61679992675,,0,0
2023-08-11,431.6202087402,435.52528076171,,0,0
2023-08-14,434.002746582,434.58775024413,,0,0
2023-08-15,428.9471435547,433.27153625487,,0,0
2023-08-16,425.7994689941,432.25556335448,,0,0
2023-08-17,422.5549316406,431.04008178709,,0,0
2023-08-18,422.7583007812,430.04154052732,,0,0
2023-08-21,425.5088500977,428.94033203123,,0,0
2023-08-22,424.3562927246,427.9137023925599,,0,0
2023-08-23,429.0826721191,427.65026550291,,0,0
2023-08-24,423.1360168457,426.77666320799,,0,0
2023-08-25,426.1189880371,426.22654113768004,,0,0
2023-08-28,428.8212280273,425.70838928221,,0,0
2023-08-29,435.019744873,426.31564941403997,,0,0
2023-08-30,436.8115234375,427.41685485837996,,0,0
2023-08-31,436.1722412109,428.77858581541005,,0,0
2023-09-01,436.9857788086,430.20133361815004,,0,0
2023-09-05,435.0971374512,431.16016235349997,,0,0
2023-09-06,432.1722717285,431.94176025389,,0,0
2023-09-07,430.8454284668,432.11803588865996,,0,0
2023-09-08,431.4942932129,432.95386352538,,0,0
2023-09-11,434.3320922852,433.77517395019004,,0,0
2023-09-12,431.9495239258,434.08800354003995,,0,0
2023-09-13,432.4531555176,433.83134460450003,,0,0
2023-09-14,436.1818847656,433.76838073730994,,0,0
2023-09-15,430.9266357422,433.24382019044003,,0,0
2023-09-18,431.1793823242,432.663180542,,0,0
2023-09-19,430.28515625,432.18198242188,,0,0
2023-09-20,426.3294372559,431.59769897462,,0,0
2023-09-21,419.2828674316,430.44144287110004,,0,0
2023-09-22,418.3401489258,429.12602844239,,0,0
2023-09-25,420.0993041992,427.70274963378995,,0,0
2023-09-26,413.9275512695,425.90055236816,,0,0
2023-09-27,414.0927734375,424.06451416015,,0,0
2023-09-28,416.4934387207,422.09566955566,,0,0
2023-09-29,415.4826660156,420.551272583,,0,0
2023-10-02,415.3174438477,418.96507873535,,0,0
2023-10-03,409.7579650879,416.91235961914,,0,0
2023-10-04,412.7417907715,415.55359497070003,,0,0
2023-10-05,412.5862426758,414.88393249512,,0,0
2023-10-06,417.4848327637,414.79840087891,,0,0
2023-10-09,420.157623291,414.80423278809,,0,0
2023-10-10,422.3445129395,415.64592895509,,0,0
2023-10-11,424.0745544434,416.64410705567997,,0,0
2023-10-12,421.4891662598,417.14367980959,,0,0
2023-10-13,419.3898010254,417.53439331056995,,0,0
2023-10-16,423.8023986816,418.38288879396003,,0,0
2023-10-17,423.7829589844,419.78538818361005,,0,0
2023-10-18,418.1360473633,420.32481384279,,0,0
2023-10-19,414.462097168,420.51239929201,428.68673380534,0,0
2023-10-20,409.369140625,419.70083007814003,428.4674047851573,0,0
2023-10-23,408.6596374512,418.55103149416,428.252951253256,0,0
2023-10-24,411.7406616211,417.49064636232004,428.06524251302136,0,0
2023-10-25,405.8312683105,415.66631774903,427.76258382161467,0,0
2023-10-26,400.9716186523,413.61456298828,427.3491577148427,0,0
2023-10-27,399.1541137695,411.59099426269006,426.8657845052067,0,0
2023-10-30,403.926361084,409.60339050293,426.44965698242,0,0
2023-10-31,406.463104248,407.87140502929,426.047207438148,0,0
2023-11-01,410.7979125977,407.13759155273,425.6592944335907,0,0
2023-11-02,418.6706237793,407.55844421386,425.363308919268,0,0
2023-11-03,422.4902954102,408.87055969237997,425.1572513834613,0,0
2023-11-06,423.4622192383,410.35081787108993,424.9641528320293,0,0
2023-11-07,424.6673583984,411.64348754882,424.761036783852,0,0
2023-11-08,424.9784545898,413.55820617675,424.5460555013,0,0
2023-11-09,421.6641540527,415.62745971679,424.2859798177053,0,0
2023-11-10,428.2441101074,418.53645935058,424.1526367187467,0,0
2023-11-13,427.8359375,420.92741699218004,423.9566438802053,0,0
2023-11-14,436.1362304688,423.89472961426,423.8600862630187,1,0
2023-11-15,437.0595703125,426.52089538574,423.7927567545546,1,1
2023-11-16,437.5942077637,428.41325378418003,423.814556884764,1,1
2023-11-17,438.1384277344,429.9780670166,423.86027262369595,1,1
2023-11-20,441.5110778809,431.78295288086,423.977170817056,1,1
2023-11-21,440.5487976074,433.37109680176,424.03087565104,1,1
2023-11-22,442.2496643066,435.09821777344007,424.13256998697733,1,1
2023-11-24,442.5217895508,437.18398132325,424.27663330077996,1,1
2023-11-27,441.7248535156,438.53205566406996,424.40800415038933,1,1
2023-11-28,442.1622619629,439.96468811036004,424.5485648600253,1,1
2023-11-29,441.8512268066,440.53618774413997,424.65321126302,1,1
2023-11-30,443.5909423828,441.18932495116997,424.8484619140613,1,1
2023-12-01,446.2151794434,442.05142211914,425.12067138671864,1,1
2023-12-04,443.8728027344,442.62485961914,425.4049096679693,1,1
2023-12-05,443.7853393555,442.8522857666,425.6852701822933,1,1
2023-12-06,441.9970397949,442.99710998535,425.9051127115893,1,1
2023-12-07,445.3696289062,443.30910644531,426.18529052734397,1,1
2023-12-08,447.2843322754,443.78536071777,426.427979329428,1,1
2023-12-11,449.0240783691,444.51528320312,426.7731534830734,1,1
2023-12-12,451.0748901367,445.4065460205,427.10589884440134,1,1
2023-12-13,457.2952575684,446.95094909667995,427.48555257161604,1,1
2023-12-14,458.7629089355,448.46814575195003,427.8021280924494,1,1
2023-12-15,458.0075683594,449.64738464354997,428.0847420247414,1,1
2023-12-18,460.5838623047,451.31849060057993,428.410230305992,1,1
2023-12-19,463.3846130371,453.27841796874,428.76221476237197,1,1
2023-12-20,456.9633789062,454.77505187987,429.0537646484387,1,1
2023-12-21,461.2962646484,456.36771545409,429.4420845540373,1,1
2023-12-22,462.2233276367,457.86161499022,429.86045654296936,1,1
2023-12-26,464.1750793457,459.37671508788,430.2962003580733,1,1
2023-12-27,465.0143432617,460.77066040038,430.70529703776,1,1
2023-12-28,465.1899414062,461.56012878415993,431.1485026041653,1,1
2023-12-29,463.8432922363,462.06816711424,431.5670377604147,1,1
2024-01-02,461.247467041,462.39215698239997,431.9012455240867,1,1
2024-01-03,457.4805603027,462.0818267822,432.25529785156,1,1
2024-01-04,456.0069885254,461.34406433103004,432.5863326009094,1,1
2024-01-05,456.6315917969,461.3108856201,432.93761840820133,1,1
2024-01-08,463.1504211426,,,0,0
2024-01-09,462.4477233887,,,0,0
2024-01-10,465.0631103516,,,0,0
2024-01-11,464.858215332,,,0,0
2024-01-12,465.1801757812,,,0,0
2024-01-16,463.4724731445,,,0,0
2024-01-17,460.8961486816,,,0,0
2024-01-18,464.9948120117,,,0,0
2024-01-19,470.7914733887,,,0,0
2024-01-22,471.7869262695,465.26414794921004,,0,0
2024-01-23,473.1629333496,466.26539916991,,0,0
2024-01-24,473.6801147461,467.38863830565,,0,0
2024-01-25,476.2564086914,468.50796813962995,,0,0
2024-01-26,475.6513977051,469.58728637694,,0,0
2024-01-29,479.4182434082,471.01109313963997,,0,0
2024-01-30,479.047454834,472.56859130859004,,0,0
2024-01-31,471.2306518555,473.60204162598,,0,0
2024-02-01,477.3981933594,474.84237976075,,0,0
2024-02-02,482.4239501953,476.00562744140996,,0,0
2024-02-05,480.6674194336,476.89367675781995,,0,0
2024-02-06,482.0629272461,477.78367614747003,,0,0
2024-02-07,486.0835266113,479.02401733399,,0,0
2024-02-08,486.2981872559,480.02819519044004,,0,0
2024-02-09,489.1087341309,481.3739288330201,,0,0
2024-02-12,488.8940124512,482.32150573731997,,0,0
2024-02-13,482.1604614258,482.63280639650003,,0,0
2024-02-14,486.542175293,484.16395874025,,0,0
2024-02-15,489.8991394043,485.41405334474,,0,0
2024-02-16,487.4595031738,485.91760864259004,,0,0
2024-02-20,484.7758483887,486.3284515381,,0,0
2024-02-21,485.2149353027,486.64365234376,,0,0
2024-02-22,495.2567138672,487.56097106935005,,0,0
2024-02-23,495.5982666016,488.49097900391996,,0,0
2024-02-26,493.7831726074,488.95842285156994,,0,0
2024-02-27,494.7004699707,489.5390686035201,,0,0
2024-02-28,494.046661377,490.72768859864,,0,0
2024-02-29,495.8227233887,491.65574340820996,,0,0
2024-03-01,500.4776000977,492.71358947755,,0,0
2024-03-04,499.9409179688,493.96173095705,,0,0
2024-03-05,494.9444580078,494.97859191896003,,0,0
2024-03-06,497.4524230957,496.20234069826,,0,0
2024-03-07,502.3903198242,496.91570129395996,,0,0
2024-03-08,499.3749084473,497.29336547853,,0,0
2024-03-11,498.9454956055,497.80959777834005,,0,0
2024-03-12,504.3128662109,498.7708374023599,,0,0
2024-03-13,503.522277832,499.71839904786003,,0,0
2024-03-14,502.5269470215,500.38882141114,,0,0
2024-03-15,499.0763244629,500.2486938476601,,0,0
2024-03-18,502.0424194336,500.45884399414,,0,0
2024-03-19,504.8323974609,501.4476379394499,,0,0
2024-03-20,509.5016174316,502.65255737303994,,0,0
2024-03-21,511.1854553223,503.53207092285004,,0,0
2024-03-22,510.2163696289,504.61621704101,,0,0
2024-03-25,508.8067016602,505.60233764648,,0,0
2024-03-26,507.8669128418,505.95774230957005,,0,0
2024-03-27,512.1350097656,506.81901550293003,,0,0
2024-03-28,512.0371704102,507.77003784180005,,0,0
2024-04-01,511.146270752,508.97703247070996,,0,0
2024-04-02,507.8963317871,509.56242370606003,,0,0
2024-04-03,508.4542541504,509.92460937501,,0,0
2024-04-04,502.2479858398,509.19924621583004,,0,0
2024-04-05,507.4949035645,508.83019104005007,,0,0
2024-04-08,507.7788085938,508.58643493654006,,0,0
2024-04-09,508.3662109375,508.54238586427,,0,0
2024-04-10,503.2758178711,508.0832763672,,0,0
2024-04-11,507.0740356445,507.57717895509006,,0,0
2024-04-12,500.0748291016,506.3809448242299,,0,0
2024-04-15,493.8098449707,504.6473022461,,0,0
2024-04-16,492.9092102051,503.1485900879,,0,0
2024-04-17,489.9920654297,501.30237121583,,0,0
2024-04-18,488.983795166,499.97595214845006,,0,0
2024-04-19,484.7157592773,497.69803771972994,,0,0
2024-04-22,489.1795959473,495.83811645507996,,0,0
2024-04-23,494.9845275879,494.49994812012,,0,0
2024-04-24,494.7496337891,493.64732971191995,,0,0
2024-04-25,492.8700561523,492.2269317627,,0,0
2024-04-26,497.5394592285,491.9733947753901,,0,0
2024-04-29,499.3014831543,492.52255859375,,0,0
2024-04-30,491.3919067383,492.37082824707005,,0,0
2024-05-01,489.796295166,492.35125122069996,,0,0
2024-05-02,494.3775939941,492.89063110351,,0,0
2024-05-03,500.5055847168,494.46961364746005,,0,0
2024-05-06,505.6741638184,496.11907043457006,,0,0
2024-05-07,506.2321166992,497.24382934569996,,0,0
2024-05-08,506.2810974121,498.396975708,,0,0
2024-05-09,509.1981811523,500.029788208,,0,0
2024-05-10,509.8541564941,501.26125793456004,,0,0
2024-05-13,509.922668457,502.32337646483,,0,0
2024-05-14,512.2622070312,504.41040649411997,,0,0
2024-05-15,518.6056518555,507.29134216307,,0,0
2024-05-16,517.5385742188,509.60744018554,,0,0
2024-05-17,518.2825317383,511.38513488769,,0,0
2024-05-20,518.8796386719,512.70568237304,,0,0
2024-05-21,520.1522827148,514.0976989746,,0,0
2024-05-22,518.6544799805,515.3350372314401,,0,0
2024-05-23,514.8661499023,515.90183410644,,0,0
2024-05-24,518.2727050781,516.74368896484,,0,0
2024-05-28,518.6348876953,517.61491088867,,0,0
2024-05-29,515.0032348633,517.88901367188,,0,0
2024-05-30,511.5867614746,517.18712463379,495.296920471194,1,0
2024-05-31,516.2463378906,517.05790100097,495.827879638674,1,1
2024-06-03,516.6673583984,516.89638366698,496.37007598877096,1,1
2024-06-04,517.2448120117,516.73290100096,496.891893005372,1,1
2024-06-05,523.3923950195,517.05691223143,497.477234802247,1,1
2024-06-06,523.3825683594,517.52972106932,498.059258728029,1,1
2024-06-07,522.7463989258,518.3177459716701,498.65199798584194,1,1
2024-06-10,524.3613891602,518.92661437988,499.286650390628,1,1
2024-06-11,525.6243286133,519.62555847168,499.89294555664407,1,1
2024-06-12,529.9412841797,521.11936340332,500.4844436645541,1,1
2024-06-13,531.0083618164,523.0615234375,501.07665802002305,1,1
2024-06-14,531.3314819336,524.5700378418,501.658343505863,1,1
2024-06-17,535.5601196289,526.4593139648499,502.277143554691,1,1
2024-06-18,536.9208984375,528.42692260743,502.883788452152,1,1
2024-06-20,535.4622802734,529.63391113282,503.481897277835,1,1
2024-06-21,534.7444458008,530.77009887696,504.03515930176104,1,1
2024-06-24,533.0062255859,531.79608154297,504.57474700928003,1,1
2024-06-25,535.0587158203,532.86581420898,505.21302764892795,1,1
2024-06-26,535.7265625,533.87603759765,505.796311340334,1,1
2024-06-27,536.571105957,534.5390197753801,506.33778289795106,1,1
2024-06-28,534.4596557617,534.88414916991,506.875705261232,1,1
